-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:7:4-40:19
MERGED from [:cloud_firestore] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-27:19
MERGED from [:flutter_local_notifications] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-27:19
MERGED from [:url_launcher_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\d047955487bf699752f63acad98bcbc8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\d047955487bf699752f63acad98bcbc8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\5e2750e7d4aee72874eb3ece7e8ca456\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\5e2750e7d4aee72874eb3ece7e8ca456\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\HP\.gradle\caches\transforms-3\241f257c3ff2208d97a2b348500c43cd\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\HP\.gradle\caches\transforms-3\241f257c3ff2208d97a2b348500c43cd\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\e5b23edd32ac7157a4da745eb84e8890\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\e5b23edd32ac7157a4da745eb84e8890\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\ec1d288dddbc41e1cba6bb41119da91a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\ec1d288dddbc41e1cba6bb41119da91a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
